	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
shExpMatch(host,"auca1.lams.sbi") ||
shExpMatch(host,"auca2.lams.sbi") ||
shExpMatch(host,"kiosk.bank.sbi") ||
shExpMatch(host,"kioskisd.bank.sbi") ||
shExpMatch(host,"kioskpreprod.bank.sbi") ||
shExpMatch(host,"*.ccdp.sbi") ||
shExpMatch(host,"egss.uat.sbi") ||
shExpMatch(host,"scfdevpoc.sbi") ||
shExpMatch(host,"avdashboarduat.sbi") ||
shExpMatch(host,"tegspafuat.hrmsgitc") ||
shExpMatch(host,"hrms.sbi") ||
shExpMatch(host,"gcc.sbi") ||
shExpMatch(host,"crsdev.info.sbi") ||
shExpMatch(host,"registry.uatocp.sbi") ||
shExpMatch(host,"registry.procp.sbi") ||
shExpMatch(host,"itsam-disc-private-pp.sbi") ||
shExpMatch(host,"*.itam.sbi") ||
shExpMatch(host,"registry.drocp.sbi") ||
shExpMatch(host,"cmpportal.sbi") ||
shExpMatch(host,"auca1.lamsapp.sbi") ||
shExpMatch(host,"lb-itsam-pp.sbi") ||
shExpMatch(host,"tms-itsam-pp.sbi") ||
shExpMatch(host,"minio-itsam-pp.sbi") ||
shExpMatch(host,"minio-api-itsam-pp.sbi") ||
shExpMatch(host,"itsam-pp.sbi") ||
shExpMatch(host,"itsam-pp-smartit.sbi") ||
shExpMatch(host,"itsam-pp-sr.sbi") ||
shExpMatch(host,"itsam-pp-is.sbi") ||
shExpMatch(host,"itsam-pp-restapi.sbi") ||
shExpMatch(host,"itsam-pp-atws.sbi") ||
shExpMatch(host,"itsam-pp-dwpcatalog.sbi") ||
shExpMatch(host,"itsam-pp-vchat.sbi") ||
shExpMatch(host,"itsam-pp-chat.sbi") ||
shExpMatch(host,"itsam-pp-supportassisttool.sbi") ||
shExpMatch(host,"hscuat.sbi") ||
shExpMatch(host,"itsam-pp-dwp.sbi") ||
shExpMatch(host,"itsam-private-pp.sbi") ||
shExpMatch(host,"itsam-disc-private-pp.sbi") ||
shExpMatch(host,"itsam-optimize-private-pp.sbi") ||
shExpMatch(host,"uatapi.yono.sbi") ||
shExpMatch(host,"uatcdn.yono.sbi") ||
shExpMatch(host,"shguat.sbi") ||
shExpMatch(host,"devyb.sbi") ||
shExpMatch(host,"ppmstrg.uat.sbi") ||
shExpMatch(host,"onlineoraa.bank.sbi") ||
shExpMatch(host,"rcbmmappuat.bank.sbi") ||
shExpMatch(host,"rcbmmuat.bank.sbi") ||
shExpMatch(host,"prmuatwebui.sbi") ||
shExpMatch(host,"auca2.lamsapp.sbi") ||
shExpMatch(host,"erpintraprodyb.sbi") ||
shExpMatch(host,"api.uatstp.yonobusinessmobile.sbi") ||
shExpMatch(host,"api.uatsimstp.yonobusinessmobile.sbi") ||
shExpMatch(host,"pinniped-supervisor.pinniped-supervisor.bank.sbi") ||
shExpMatch(host,"dexsvc.tanzu-system-auth.bank.sbi") ||
shExpMatch(host,"uatdac.sbi") ||
shExpMatch(host,"cenmac.sbi") ||
shExpMatch(host,"cenmacapp.sbi") ||
shExpMatch(host,"branchcharges.bank.sbi") ||
shExpMatch(host,"branchchargesapp.bank.sbi") ||
shExpMatch(host,"*.itsam.sbi") ||
shExpMatch(host,"agriuat.sbi") ||
shExpMatch(host,"agripprod.sbi") ||
shExpMatch(host,"obccuat.sbi") ||
shExpMatch(host,"obappsuat.sbi") ||
shExpMatch(host,"heal.sbi") ||
shExpMatch(host,"gvision.sbi") ||
shExpMatch(host,"rvision.sbi") ||
shExpMatch(host,"mxancillaryuat.sbi") ||
shExpMatch(host,"mxancillary.sbi") ||
shExpMatch(host,"sfuatamcitapp.sbi") ||
shExpMatch(host,"gccweb1.sbi") ||
shExpMatch(host,"gccweb2.sbi") ||
shExpMatch(host,"gccapp1.sbi") ||
shExpMatch(host,"gccapp2.sbi") ||
shExpMatch(host,"gccapp3.sbi") ||
shExpMatch(host,"gccapp4.sbi") ||
shExpMatch(host,"gccapp5.sbi") ||
shExpMatch(host,"gccapp6.sbi") ||
shExpMatch(host,"gccdb.sbi") ||
shExpMatch(host,"rppuat.bank.sbi") ||
shExpMatch(host,"nsbl.statebank") ||
shExpMatch(host,"eatool.sbi") ||
shExpMatch(host,"*.api.uatyonolite.sbi") ||
shExpMatch(host,"obcc.sbi") ||
shExpMatch(host,"obapps.sbi") ||
shExpMatch(host,"fastag.bank.sbi") ||
shExpMatch(host,"sgmsuat.sbi") ||
shExpMatch(host,"sgms.sbi") ||
shExpMatch(host,"sgmsapp.sbi") ||
shExpMatch(host,"scfupreprod.sbi") ||
shExpMatch(host,"uatfastag.bank.sbi") ||
shExpMatch(host,"fastag1.bank.sbi") ||
shExpMatch(host,"fastag2.bank.sbi") ||
shExpMatch(host,"uatfastag1.bank.sbi") ||
shExpMatch(host,"uatfastag2.bank.sbi") ||
shExpMatch(host,"om.statebank") ||
shExpMatch(host,"ppms.sbi") ||
shExpMatch(host,"uat.whatsappmobility.sbi") ||
shExpMatch(host,"scfurev.sbi") ||
shExpMatch(host,"scfrevpreprod.sbi") ||
shExpMatch(host,"homeloan.chatbot.sbi") ||
shExpMatch(host,"prvivek.sbi") ||
shExpMatch(host,"bancslink.sbi") ||
shExpMatch(host,"csrlcm.bank.sbi") ||
shExpMatch(host,"llmsmbc.sbi") ||
shExpMatch(host,"agridev.sbi") ||
shExpMatch(host,"agrist.sbi") ||
shExpMatch(host,"agritrng.sbi") ||
shExpMatch(host,"agriloans.sbi") ||
shExpMatch(host,"sbibas.uat") ||
shExpMatch(host,"uatglobal.statebank") ||
shExpMatch(host,"gitlab.inbdevops.sbi") ||
shExpMatch(host,"sonaruat.inbdevops.sbi") ||
shExpMatch(host,"avatar.bank.sbi") ||
shExpMatch(host,"mitrs-test.mma.gov.mv") ||
shExpMatch(host,"amcitapp.bank.sbi") ||
shExpMatch(host,"dashmagiqapp.sbi") ||
shExpMatch(host,"finsightdev.sbi") ||
shExpMatch(host,"gitlabyono2.bank.sbi") ||
shExpMatch(host,"jfrogyono2.bank.sbi") ||
shExpMatch(host,"sonarqubeyono2.bank.sbi") ||
shExpMatch(host,"mobsfyono2.bank.sbi") ||
shExpMatch(host,"devplusyono2.bank.sbi") ||
shExpMatch(host,"jfrogsandboxyono2.bank.sbi") ||
shExpMatch(host,"gsts.sbi")||
shExpMatch(host,"ndtl.sbi")||
shExpMatch(host,"uatybcloud.sbi")||
shExpMatch(host,"esb.uatybcloud.sbi")||
shExpMatch(host,"ms.uatybcloud.sbi")||
shExpMatch(host,"bspportal.sbi")||
shExpMatch(host,"vcipuat.bank.sbi")||
shExpMatch(host,"circleuatdb.sbi")||
shExpMatch(host,"circleuatapp.sbi")||
shExpMatch(host,"circleuat.sbi")||
shExpMatch(host,"uat-asba.bank.sbi")||
shExpMatch(host,"rtgs.iph.sbi")||
shExpMatch(host,"pfm.bank.sbi")||
shExpMatch(host,"prmwebui.sbi")||
shExpMatch(host,"oneview2.sbi")||
shExpMatch(host,"sbiprm924.sbi")||
shExpMatch(host,"psm.sbi")||
shExpMatch(host,"*.dev1.yono2.sbi.bank")||
shExpMatch(host,"apydashboard.sbi")||
shExpMatch(host,"circle.sbi")||
shExpMatch(host,"circleapp.sbi")||
shExpMatch(host,"dfi.gitlab.bank.sbi")||
shExpMatch(host,"cbopsuat.sbi")||
shExpMatch(host,"nriuat.bank.sbi")||
shExpMatch(host,"cmpicashprojenkinssit.sbi")||
shExpMatch(host,"stweb2.bank.sbi")||
shExpMatch(host,"stapp2.bank.sbi")||
shExpMatch(host,"fi.bank.sbi")||
shExpMatch(host,"prod.gitlab.bank.sbi")||
shExpMatch(host,"prod.jenkins.bank.sbi")||
shExpMatch(host,"nco.bank.sbi")||
shExpMatch(host,"eximbills.sbi")||
shExpMatch(host,"uat.cgc.sbi")||
shExpMatch(host,"loandoc.mt.sbi")||
shExpMatch(host,"stweb1.bank.sbi")||
shExpMatch(host,"stapp1.bank.sbi")||
shExpMatch(host,"stlb.bank.sbi")||
shExpMatch(host,"uatlb.bank.sbi")||
shExpMatch(host,"uatapp1.bank.sbi")||
shExpMatch(host,"uatapp2.bank.sbi")||
shExpMatch(host,"uatweb1.bank.sbi")||
shExpMatch(host,"uatweb2.bank.sbi")||
shExpMatch(host,"uat.retailtoken.bank.sbi")||
shExpMatch(host,"bdeft.statebank")||
shExpMatch(host,"bdaccs.statebank")||
shExpMatch(host,"bdrtgs.statebank")||
shExpMatch(host,"mbc.uat.sbi")||
shExpMatch(host,"yono2uatsbiunipay.sbi")||
shExpMatch(host,"yono2devsbiunipay.sbi")||
shExpMatch(host,"yono2pprodsbiunipay.sbi")||
shExpMatch(host,"yono2analytics.dev.sbi.qliksense")||
shExpMatch(host,"tpradev.bank.sbi")||
shExpMatch(host,"misc.iph.sbi")||
shExpMatch(host,"hst1lcmsweb01.sit1.yono2.sbi.bank")||
shExpMatch(host,"goamlbd.statebank")||
shExpMatch(host,"ee.dev.web")||
shExpMatch(host,"ee.predev.web")||
shExpMatch(host,"ee.ide.web")||
shExpMatch(host,"ee.preide.web")||
shExpMatch(host,"ee.st.web")||
shExpMatch(host,"ee.uat.web")||
shExpMatch(host,"ee.preprod.web")||
shExpMatch(host,"ee.training1.web")||
shExpMatch(host,"ee.training2.web")||
shExpMatch(host,"ee.csr.web")||
shExpMatch(host,"ce.dev.web")||
shExpMatch(host,"ce.predev.web")||
shExpMatch(host,"ce.ide.web")||
shExpMatch(host,"ce.preide.web")||
shExpMatch(host,"ce.st.web")||
shExpMatch(host,"ce.uat.web")||
shExpMatch(host,"ce.preprod.web")||
shExpMatch(host,"ce.training1.web")||
shExpMatch(host,"ce.training2.web")||
shExpMatch(host,"ce.csr.web")||
shExpMatch(host,"hrmbd.statebank")) {
       return "DIRECT";
}

//MAX size of if condition is 400

if ( shExpMatch(host,"uat.chatbot.sbi") ||
shExpMatch(host,"advancepacetool.sbi") ||
shExpMatch(host,"dpidevweb.sbi")||
shExpMatch(host,"qlikyono2dev.sbi")||
shExpMatch(host,"qliknpyono2dev.sbi")||
shExpMatch(host,"qlikyono2sit.sbi")||
shExpMatch(host,"qliknpyono2sit.sbi")||
shExpMatch(host,"qlikyono2uat.sbi")||
shExpMatch(host,"qlikyono2uat4.sbi")||
shExpMatch(host,"qliknpyono2uat.sbi")||
shExpMatch(host,"qliknpyono2uat4.sbi")||
shExpMatch(host,"qlikyono2preprod.sbi")||
shExpMatch(host,"qliknpyono2preprod.sbi")||
shExpMatch(host,"iag.uatybcloud.sbi")||
shExpMatch(host,"mobile.uatybcloud.sbi")||
shExpMatch(host,"sfuat.nco.bank.sbi")||
shExpMatch(host,"llmssvn.uat.sbi") ||
shExpMatch(host,"oneview.prepaid.sbi")||
shExpMatch(host,"lamfu.sbi")||
shExpMatch(host,"datafix.pension.sbi") ||
shExpMatch(host,"whatsappmobility.sbi")||
shExpMatch(host,"tprmuat.bank.sbi")||
shExpMatch(host,"gitlab.ocas.sbi")||
shExpMatch(host,"*.dev2.yono2.sbi.bank") ||
shExpMatch(host,"*.sit1.yono2.sbi.bank") ||
shExpMatch(host,"*.sit2.yono2.sbi.bank") ||
shExpMatch(host,"*.uat1.yono2.sbi.bank") ||
shExpMatch(host,"*.uat2.yono2.sbi.bank") ||
shExpMatch(host,"*.uat3.yono2.sbi.bank") ||
shExpMatch(host,"*.uat4.yono2.sbi.bank") ||
shExpMatch(host,"*.pt.yono2.sbi.bank") ||
shExpMatch(host,"*.preprod1.yono2.sbi.bank") ||
shExpMatch(host,"*.preprod2.yono2.sbi.bank") ||
shExpMatch(host,"sgmsdev.sbi") ||
shExpMatch(host,"testhomeloans.sbi") ||
shExpMatch(host,"testonlineapply.sbi.co.in") ||
shExpMatch(host,"asbarecon.bank.sbi")||
shExpMatch(host,"asbareconapp.bank.sbi")||
shExpMatch(host,"dd.uat.yono2.sbi.bank")||
shExpMatch(host,"dev.sbiepay.sbi") ||
shExpMatch(host,"uathomeloans.sbi")||
shExpMatch(host,"uatonlineapply.sbi.co.in")||
shExpMatch(host,"fpmdatr.bank.sbi")||
shExpMatch(host,"fpmdatrapp.bank.sbi")||
shExpMatch(host,"gitlabsf.bank.sbi")||
shExpMatch(host,"registrysf.bank.sbi")||
shExpMatch(host,"sustainabilityuat.bank.sbi")||
shExpMatch(host,"vcippreprod.bank.sbi") ||
shExpMatch(host,"irm.sbi")||
shExpMatch(host,"rfm-pre.sbi")||
shExpMatch(host,"cgc.sbi") ||
shExpMatch(host,"cgcapp.sbi") ||
shExpMatch(host,"cgcdb.sbi") ||
shExpMatch(host,"dpistweb.sbi")||
shExpMatch(host,"accrualdev.sbi")||
shExpMatch(host,"jenkinsuat.vvm.sbi")||
shExpMatch(host,"onlinesmpuat.bank.sbi")||
shExpMatch(host,"sustainability.bank.sbi")||
shExpMatch(host,"*.apps.ptrinb.yono2.sbi.bank")||
shExpMatch(host,"*.apps.ptrcc.yono2.sbi.bank")||
shExpMatch(host,"*.apps.ptrmb.yono2.sbi.bank")||
shExpMatch(host,"*.apps.ptrfos.yono2.sbi.bank")||
shExpMatch(host,"networkmonitor.npci.org.in")||
shExpMatch(host,"smartsso.npci.org.in")||
shExpMatch(host,"trancheoneuat.sbi")||
shExpMatch(host,"osmpuat.sbi")||
shExpMatch(host,"intraisp.bank.sbi")||
shExpMatch(host,"llmslite.uat.sbi")||
shExpMatch(host,"llmslite.sbi")||
shExpMatch(host,"onlinesmp.bank.sbi")||
shExpMatch(host,"healyono2pt.sbi.bank")||
shExpMatch(host,"devops.cmpicashpro.uat.gitlab.sbi")||
shExpMatch(host,"uat.remit.sbi")||
shExpMatch(host,"cugapi.yonolite.sbi")||
shExpMatch(host,"uat.chatbot.analytics.sbi")||
shExpMatch(host,"dpiuatweb.sbi")||
shExpMatch(host,"dbtuat.bank.sbi")||
shExpMatch(host,"dpipreprodweb.sbi")||
shExpMatch(host,"uat-sbigreen.bank.sbi")||
shExpMatch(host,"accrualstweb.sbi")||
shExpMatch(host,"accrualuatweb.sbi")||
shExpMatch(host,"webcrm.bank.sbi")||
shExpMatch(host,"tprm.bank.sbi")||
shExpMatch(host,"penlb.bank.sbi")||
shExpMatch(host,"penapp3.bank.sbi")||
shExpMatch(host,"penapp2.bank.sbi")||
shExpMatch(host,"penapp1.bank.sbi")||
shExpMatch(host,"cmp.devyb.sbi")||
shExpMatch(host,"cmpbranch.devyb.sbi")||
shExpMatch(host,"mfconsole.dev.yonoliteapp.sbi")||
shExpMatch(host,"mfconsole.uat.yonoliteapp.sbi")||
shExpMatch(host,"api.dev.yonoliteapp.sbi")||
shExpMatch(host,"api.uat.yonoliteapp.sbi")||
shExpMatch(host,"sbi-whatsappbanking-kv.vault.azure.net")||
shExpMatch(host,"vvm.preprod.sbi")||
shExpMatch(host,"prathamagri.sbi")||
shExpMatch(host,"fiuweb-uat.aaip.sbi")||
shExpMatch(host,"fipweb-uat.aaip.sbi")||
shExpMatch(host,"crcf-search.sbi")||
shExpMatch(host,"sapseva.sbi")||
shExpMatch(host,"sapsewa.sbi")||
shExpMatch(host,"gstnuat.bank.sbi")||
shExpMatch(host,"gst.bank.sbi")||
shExpMatch(host,"gitlab.epay.sbi")||
shExpMatch(host,"gbss.bank.sbi")||
shExpMatch(host,"cmpbranch-dds.devyb.sbi")||
shExpMatch(host,"sewauatapplb.sbi")||
shExpMatch(host,"ceuat2.sbi")||
shExpMatch(host,"sewa.bank.sbi")||
shExpMatch(host,"sewaprodapplb.sbi")||
shExpMatch(host,"upiadminportal.sbi")||
shExpMatch(host,"gbsstaxuat.bank.sbi")||
shExpMatch(host,"gbsstax.bank.sbi")||
shExpMatch(host,"gbss.bank.sbi")||
shExpMatch(host,"omstrainatm.sbi")||
shExpMatch(host,"omsdevatm.sbi")||
shExpMatch(host,"omsprepratm.sbi")||
shExpMatch(host,"easyuat.bank.sbi")||
shExpMatch(host,"gbssuat.bank.sbi")||
shExpMatch(host,"esbtruat.bank.sbi")||
shExpMatch(host,"opensearchpprod.sbi.bank")||
shExpMatch(host,"gitlab.lams.sbi")||
shExpMatch(host,"ifmms.bank.sbi")||
shExpMatch(host,"ifmmsapp.bank.sbi")||
shExpMatch(host,"thenextleapuat.bank.sbi")||
shExpMatch(host,"thenextleapuatapp.bank.sbi")||
shExpMatch(host,"thenextleapuatdb.bank.sbi")||
shExpMatch(host,"smequest.sbi")||
shExpMatch(host,"rcompuat.bank.sbi")||
shExpMatch(host,"transformplusyono2dev.sbi.bank")||
shExpMatch(host,"transformplusyono2uat.sbi.bank")||
shExpMatch(host,"transformplusyono2sit.sbi.bank")||
shExpMatch(host,"corplho.prepaid.sbi")||
shExpMatch(host,"corpbranch.prepaid.sbi")||
shExpMatch(host,"corpops.prepaid.sbi")||
shExpMatch(host,"egyanshala.bank.sbi")||
shExpMatch(host,"oneheal.sbi")||
shExpMatch(host,"thenextleap.bank.sbi")||
shExpMatch(host,"thenextleapapp.bank.sbi")||
shExpMatch(host,"thenextleapdb.bank.sbi")||
shExpMatch(host,"uat.apidas.analytics.sbi")||
shExpMatch(host,"prodhealyono2.bank.sbi")||
shExpMatch(host,"cmp2devopsgitlabpr.sbi")||
shExpMatch(host,"cmp2devopsgitlabdr.sbi")||
shExpMatch(host,"cmp2devopsjenkinsdr.sbi")||
shExpMatch(host,"cmp2devopsjenkinspr.sbi")||
shExpMatch(host,"cmp2devopsjenkinsagentdr.sbi")||
shExpMatch(host,"cmp2devopsjenkinsagentpr.sbi")||
shExpMatch(host,"tbrm.bank.sbi")||
shExpMatch(host,"tbrmuatapp.bank.sbi")||
shExpMatch(host,"tranche2e.sbi")||
shExpMatch(host,"cmssit2yono2.bank.sbi")||
shExpMatch(host,"cmspreprod1yono2.bank.sbi")||
shExpMatch(host,"sbigreen.bank.sbi")||
shExpMatch(host,"api.yonoliteapp.sbi")||
shExpMatch(host,"mfconsole.yonoliteapp.sbi")||
shExpMatch(host,"*.dc1prdmb.yono2.bank.sbi")||
shExpMatch(host,"*.dc1prdinb.yono2.bank.sbi")||
shExpMatch(host,"*.dc1prdcc.yono2.bank.sbi")||
shExpMatch(host,"*.dc1prdfos.yono2.bank.sbi")||
shExpMatch(host,"*.dc3prdmb.yono2.bank.sbi")||
shExpMatch(host,"*.dc3prdinb.yono2.bank.sbi")||
shExpMatch(host,"*.dc3prdcc.yono2.bank.sbi")||
shExpMatch(host,"*.dc3prdfos.yono2.bank.sbi")||
shExpMatch(host,"*.uatyb.sbi")||
shExpMatch(host,"*.apps.ocpcmpdr.bank.sbi")||
shExpMatch(host,"*.apps.ocpcmppr.bank.sbi")||
shExpMatch(host,"*.apps.ocpdwhnp.dwhmartg.bank.sbi")||
shExpMatch(host,"cmp-1b.devyb.sbi")||
shExpMatch(host,"cmpbranch-1b.devyb.sbi")||
shExpMatch(host,"cmpbranch-dds-1b.devyb.sbi")||
shExpMatch(host,"chatbot-1b.devyb.sbi")||
shExpMatch(host,"onlinerca.uat.bank.sbi")||
shExpMatch(host,"ssbiuat.sbi")||
shExpMatch(host,"csgl.sbi")||
shExpMatch(host,"csgluat.sbi")||
shExpMatch(host,"bdrtgsuat.statebank")||
shExpMatch(host,"tdmts.sbi")||
shExpMatch(host,"tdmtsapp.sbi")||
shExpMatch(host,"tdmtsdb.sbi")||
shExpMatch(host,"dev.epay.sbi")||
shExpMatch(host,"sit.epay.sbi")||
shExpMatch(host,"uat.epay.sbi")||
shExpMatch(host,"preprod.epay.sbi")||
shExpMatch(host,"integration.epay.sbi")||
shExpMatch(host,"prismuat.sbi")||
shExpMatch(host,"prodopensearch.bank.sbi")||
shExpMatch(host,"unica-dev.apps.ocpdwhnp.dwhmartg.bank.sbi")||
shExpMatch(host,"misadminuat.sgbs.sbi") ||
shExpMatch(host,"portaluat.sgbs.sbi") ||
shExpMatch(host,"appuat.sgbs.sbi") ||
shExpMatch(host,"app.sgbs.sbi")||
shExpMatch(host,"portal.sgbs.sbi")||
shExpMatch(host,"misadmin.sgbs.sbi")||
shExpMatch(host,"bdrtgs.statebank")||
shExpMatch(host,"mitrs.mma.gov.mv")||
shExpMatch(host,"ssbi.sbi")||
shExpMatch(host,"pam.sbi")||
shExpMatch(host,"pam-api.sbi")||
shExpMatch(host,"pam-log.sbi")||
shExpMatch(host,"pam-pwdui.sbi")||
shExpMatch(host,"pam-apigw.sbi")||
shExpMatch(host,"gitfou161uatordslb.oarm.sbi")||
shExpMatch(host,"qlikyono2.bank.sbi")||
shExpMatch(host,"qliknpyono2.bank.sbi")||
shExpMatch(host,"chatbot.devyb.sbi")||
shExpMatch(host,"cmp-2.devyb.sbi")||
shExpMatch(host,"cmpbranch-2.devyb.sbi")||
shExpMatch(host,"cmpbranch-dds-2.devyb.sbi")||
shExpMatch(host,"chatbot-2.devyb.sbi")||
shExpMatch(host,"cmp-1-5.devyb.sbi")||
shExpMatch(host,"cmpbranch-1-5.devyb.sbi")||
shExpMatch(host,"cmpbranch-dds-1-5.devyb.sbi")||
shExpMatch(host,"chatbot-1-5.devyb.sbi")||
shExpMatch(host,"chatbot.analytics.sbi")||
shExpMatch(host,"apichatbot.analytics.sbi")||
shExpMatch(host,"pvcs.sbi")||
shExpMatch(host,"*.dc1prd.yono2.bank.sbi")||
shExpMatch(host,"*.dc3prd.yono2.bank.sbi")||
shExpMatch(host,"oemrecommendationuat.bank.sbi")||
shExpMatch(host,"oemuat.bank.sbi")||
shExpMatch(host,"smequestapp.bank.sbi")||
shExpMatch(host,"oemuatapp.bank.sbi")||
shExpMatch(host,"oemdbuat.bank.sbi")||
shExpMatch(host,"*.apps.pp1inb.yono2.sbi.bank")||
shExpMatch(host,"*.apps.pp1mb.yono2.sbi.bank")||
shExpMatch(host,"drgitlabyono2.bank.sbi")||
shExpMatch(host,"hcl-gb-du-pumx-2001.dwhmartg.bank.sbi")||
shExpMatch(host,"hcl-gb-qu-pumx-2001.dwhmartg.bank.sbi")||
shExpMatch(host,"cmp.yonobusiness.sbi")||
shExpMatch(host,"cmpbranch.yonobusiness.sbi")||
shExpMatch(host,"cmpbranch-dds.yonobusiness.sbi")||
shExpMatch(host,"cmpchatbot.yonobusiness.sbi")||
shExpMatch(host,"accrual.sbi")||
shExpMatch(host,"accrualapp.sbi")||
shExpMatch(host,"*.apps.preprod.epay.sbi")||
shExpMatch(host,"leap.sbi")||
shExpMatch(host,"etrade.sbi")||
shExpMatch(host,"accrualppweb.sbi")||
shExpMatch(host,"accrualppapp.sbi")||
shExpMatch(host,"*.apps.pp1cc.yono2.sbi.bank")||
shExpMatch(host,"*.apps.pp1fos.yono2.sbi.bank")||
shExpMatch(host,"*.aadesh.sbi")||
shExpMatch(host,"crtp.bank.sbi")||
shExpMatch(host,"scfusitrabbitmq.sbi")||
shExpMatch(host,"prismuatapp.sbi")||
shExpMatch(host,"onlinerca.bank.sbi")||
shExpMatch(host,"vpnops.sbi")||
shExpMatch(host,"scfumapiuat.sbi")||
shExpMatch(host,"scfumapipreprod.sbi")||
shExpMatch(host,"bp.onlineyono.sbi")||
shExpMatch(host,"slmuat.snowsam.sbi")||
shExpMatch(host,"slmprod.snowsam.sbi")||
shExpMatch(host,"agriswayamprep.sbi")||
shExpMatch(host,"prognosis.sbi")||
shExpMatch(host,"ccdemsuat.sbi")||
shExpMatch(host,"tbrm.sbi")||
shExpMatch(host,"crspreprod.sbi")||
shExpMatch(host,"gitlab.crm.bank.sbi")||
shExpMatch(host,"chatbot-1-5.uatyb.sbi")||
shExpMatch(host,"cmp-1-5.uatyb.sbi")||
shExpMatch(host,"cmpbranch-1-5.uatyb.sbi")||
shExpMatch(host,"cmpbranch-dds-1-5.uatyb.sbi")||
shExpMatch(host,"*.apps.dev1em.fsl.bank.sbi")||
shExpMatch(host,"*.apps.dev1ccs.fsl.bank.sbi")||
shExpMatch(host,"*.apps.sit1em.fsl.bank.sbi")||
shExpMatch(host,"*.apps.sit1ccs.fsl.bank.sbi")||
shExpMatch(host,"*.apps.uat1em.fsl.bank.sbi")||
shExpMatch(host,"*.apps.uat1ccs.fsl.bank.sbi")||
shExpMatch(host,"adminuat.bank.sbi")||
shExpMatch(host,"swaggerhub.yono2.bank.sbi")||
shExpMatch(host,"api-int.onlineyono.sbi")||
shExpMatch(host,"*.apps.dev1.yono2.bank.sbi")||
shExpMatch(host,"*.apps.dev2.yono2.bank.sbi")||
shExpMatch(host,"*.apps.sit1.yono2.bank.sbi")||
shExpMatch(host,"*.apps.uat1.yono2.bank.sbi")||
shExpMatch(host,"*.apps.ptem.fsl.bank.sbi")||
shExpMatch(host,"*.apps.ptccs.fsl.bank.sbi")||
shExpMatch(host,"cbdcuat2.bank.sbi")||
shExpMatch(host,"garima.bank.sbi")||
shExpMatch(host,"uat.retailtoken-utxo.bank.sbi")||
shExpMatch(host,"uat2.retailtoken.bank.sbi")||
shExpMatch(host,"uat-abas.retailtoken.bank.sbi")||
shExpMatch(host,"*.tokensystem-rcbdc-uat.npci.org.in")||
shExpMatch(host,"console-openshift-console.apps.s2d0ds.bank.sbi")||
shExpMatch(host,"airflow-etl-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"unica-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"link-server-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"link-rest-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"link-client-prod.apps.ocpdwhp.dwhmartr.bank.sbi")||
shExpMatch(host,"registryuat.ocpcmpnonprod.bank.sbi")||
shExpMatch(host,"preprodgmb.sfg.sbi")||
shExpMatch(host,"archeruat.sbi")||
shExpMatch(host,"sit-irs.bank.sbi")||
shExpMatch(host,"sit-irs-sdc.bank.sbi")||
shExpMatch(host,"sit-irs-vault.bank.sbi")||
shExpMatch(host,"racuat.bank.sbi")||
shExpMatch(host,"oneviewuat.sbi")||
shExpMatch(host,"dpmsuat.sbi")||
shExpMatch(host,"dpmsappuat.sbi")||
shExpMatch(host,"registryds.s2d0ds.bank.sbi")||
shExpMatch(host,"crrmd.bank.sbi")||
shExpMatch(host,"cbdcuat.bank.sbi")||
shExpMatch(host,"s3store-dr.bank.sbi")||
shExpMatch(host,"uat.sbioman.com.om")||
shExpMatch(host,"qualitia.qacoe.sbi")||
shExpMatch(host,"qualitia.qacoeai.sbi")||
shExpMatch(host,"smartuat.bank.sbi")||
shExpMatch(host,"dpi.bank.sbi")||
shExpMatch(host,"prism.sbi")||
shExpMatch(host,"prismapp.sbi")||
shExpMatch(host,"prismdb.sbi")||
shExpMatch(host,"crs.sbi")||
shExpMatch(host,"tesiso.iph.sbi")||
shExpMatch(host,"dashboarduat.pension.sbi")||
shExpMatch(host,"smart.bank.sbi")||
shExpMatch(host,"prathamreh.sbi")||
shExpMatch(host,"tbrm.sbi")||
shExpMatch(host,"tbrmapp.sbi")||
shExpMatch(host,"jenkinsnp.vvm.sbi")||
shExpMatch(host,"iqms.sbi")||
shExpMatch(host,"iqmsuat.sbi")||
shExpMatch(host,"scfumapi.sbi")||
shExpMatch(host,"prathamfi.sbi")||
shExpMatch(host,"yono2krownuat.bank.sbi")||
shExpMatch(host,"oemrecomintra.bank.sbi")||
shExpMatch(host,"oemapp.bank.sbi")||
shExpMatch(host,"*.apps.sit2.yono2.bank.sbi")||
shExpMatch(host,"fs.uatad.sbi")||
shExpMatch(host,"dev.crm.bank.sbi")||
shExpMatch(host,"dev.crmfo.bank.sbi")||
shExpMatch(host,"dev.crcf.bank.sbi")||
shExpMatch(host,"*.apps.ocpdwhr.dwhmartg.bank.sbi")||
shExpMatch(host,"*.apps.ocpdwhp.dwhmartr.bank.sbi")||
